** Fix this warning...

    (venv)cboling@cord1-head1:~/SDNdbg$ sudo python ./SDNdbg.py --config config2.yaml
    /home/cboling/SDNdbg/core/config.py:78: UnsafeLoaderWarning:
    The default 'Loader' for 'load(stream)' without further arguments can be unsafe.
    Use 'load(stream, Loader=ruamel.yaml.Loader)' explicitly if that is OK.
                                              'supports-statistics': False,
                                              'supports-test': False,
                                              'version': '3.7.1'},
                                 'flags': 5122,
                                 'ifindex': 10,
                                 'iflink': 10,
                                 'link_mode': 0,
                                 'mtu': 1500,
                                 'name': 'bond0',
                                 'netdev_group': 0,
                                 'operstate': 'down',
                                 'power': { 'async': 'disabled',
                                            'control': 'auto',
                                            'runtime_active_kids': 0,
                                            'runtime_active_time': 0,
                                            'runtime_enabled': 'disabled',
                                            'runtime_status': 'unsupported',
                                            'runtime_suspended_time': 0,
                                            'runtime_usage': 0},
                                 'queues': { 'rx-0': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'rx-1': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'rx-10': { 'rps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0),
                                                        'rps_flow_cnt': 0},
                                             'rx-11': { 'rps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0),
                                                        'rps_flow_cnt': 0},
                                             'rx-12': { 'rps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0),
                                                        'rps_flow_cnt': 0},
                                             'rx-13': { 'rps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0),
                                                        'rps_flow_cnt': 0},
                                             'rx-14': { 'rps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0),
                                                        'rps_flow_cnt': 0},
                                             'rx-15': { 'rps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0),
                                                        'rps_flow_cnt': 0},
                                             'rx-2': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'rx-3': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'rx-4': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'rx-5': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'rx-6': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'rx-7': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'rx-8': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'rx-9': { 'rps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0),
                                                       'rps_flow_cnt': 0},
                                             'tx-0': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)},
                                             'tx-1': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)},
                                             'tx-10': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                               'inflight': 0,
                                                                               'limit': 0,
                                                                               'limit_max': 1879048192,
                                                                               'limit_min': 0},
                                                        'tx_timeout': 0,
                                                        'xps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0)},
                                             'tx-11': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                               'inflight': 0,
                                                                               'limit': 0,
                                                                               'limit_max': 1879048192,
                                                                               'limit_min': 0},
                                                        'tx_timeout': 0,
                                                        'xps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0)},
                                             'tx-12': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                               'inflight': 0,
                                                                               'limit': 0,
                                                                               'limit_max': 1879048192,
                                                                               'limit_min': 0},
                                                        'tx_timeout': 0,
                                                        'xps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0)},
                                             'tx-13': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                               'inflight': 0,
                                                                               'limit': 0,
                                                                               'limit_max': 1879048192,
                                                                               'limit_min': 0},
                                                        'tx_timeout': 0,
                                                        'xps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0)},
                                             'tx-14': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                               'inflight': 0,
                                                                               'limit': 0,
                                                                               'limit_max': 1879048192,
                                                                               'limit_min': 0},
                                                        'tx_timeout': 0,
                                                        'xps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0)},
                                             'tx-15': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                               'inflight': 0,
                                                                               'limit': 0,
                                                                               'limit_max': 1879048192,
                                                                               'limit_min': 0},
                                                        'tx_timeout': 0,
                                                        'xps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0)},
                                             'tx-2': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)},
                                             'tx-3': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)},
                                             'tx-4': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)},
                                             'tx-5': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)},
                                             'tx-6': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)},
                                             'tx-7': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)},
                                             'tx-8': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)},
                                             'tx-9': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                              'inflight': 0,
                                                                              'limit': 0,
                                                                              'limit_max': 1879048192,
                                                                              'limit_min': 0},
                                                       'tx_timeout': 0,
                                                       'xps_cpus': ( 0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0,
                                                                     0)}},
                                 'statistics': { 'collisions': 0,
                                                 'multicast': 0,
                                                 'rx_bytes': 0,
                                                 'rx_compressed': 0,
                                                 'rx_crc_errors': 0,
                                                 'rx_dropped': 0,
                                                 'rx_errors': 0,
                                                 'rx_fifo_errors': 0,
                                                 'rx_frame_errors': 0,
                                                 'rx_length_errors': 0,
                                                 'rx_missed_errors': 0,
                                                 'rx_over_errors': 0,
                                                 'rx_packets': 0,
                                                 'tx_aborted_errors': 0,
                                                 'tx_bytes': 0,
                                                 'tx_carrier_errors': 0,
                                                 'tx_compressed': 0,
                                                 'tx_dropped': 0,
                                                 'tx_errors': 0,
                                                 'tx_fifo_errors': 0,
                                                 'tx_heartbeat_errors': 0,
                                                 'tx_packets': 0,
                                                 'tx_window_errors': 0},
                                 'tx_queue_len': 0,
                                 'type': 1,
                                 'uevent': [ 'DEVTYPE=bond',
                                             'INTERFACE=bond0',
                                             'IFINDEX=10']},
                      'bonding_masters': { 'bond0': { u'Bonding Mode': u'load balancing (round-robin)',
                                                      u'Down Delay (ms)': u'0',
                                                      u'Ethernet Channel Bonding Driver': u'v3.7.1 (April 27, 2011)',
                                                      u'MII Polling Interval (ms)': u'0',
                                                      u'MII Status': u'down',
                                                      u'Up Delay (ms)': u'0'},
                                           'fabric': { u'Bonding Mode': u'fault-tolerance (active-backup)',
                                                       u'Currently Active Slave': u'eth0',
                                                       u'Down Delay (ms)': u'0',
                                                       u'Ethernet Channel Bonding Driver': u'v3.7.1 (April 27, 2011)',
                                                       u'MII Polling Interval (ms)': u'100',
                                                       u'MII Status': u'up',
                                                       u'Primary Slave': u'eth0 (primary_reselect always)',
                                                       u'Slave Interface': { u'Duplex': u'full',
                                                                             u'Link Failure Count': u'0',
                                                                             u'MII Status': u'up',
                                                                             u'Slave Interface': u'eth0',
                                                                             u'Slave queue ID': u'0',
                                                                             u'Speed': u'10000 Mbps'},
                                                       u'Up Delay (ms)': u'0'},
                                           'name': 'bonding_masters'},
                      'br-int': { 'addr_assign_type': 3,
                                  'addr_len': 6,
                                  'address': '90:e2:ba:aa:80:c4',
                                  'broadcast': 'ff:ff:ff:ff:ff:ff',
                                  'dev_id': 0,
                                  u'driver': { 'bus-info': '',
                                               'driver': 'openvswitch',
                                               'firmware-version': '',
                                               'supports-eeprom-access': False,
                                               'supports-priv-flags': False,
                                               'supports-register-dump': False,
                                               'supports-statistics': False,
                                               'supports-test': False,
                                               'version': ''},
                                  'flags': 4354,
                                  'ifindex': 14,
                                  'iflink': 14,
                                  'link_mode': 0,
                                  'mtu': 1500,
                                  'name': 'br-int',
                                  'netdev_group': 0,
                                  'operstate': 'down',
                                  'power': { 'async': 'disabled',
                                             'control': 'auto',
                                             'runtime_active_kids': 0,
                                             'runtime_active_time': 0,
                                             'runtime_enabled': 'disabled',
                                             'runtime_status': 'unsupported',
                                             'runtime_suspended_time': 0,
                                             'runtime_usage': 0},
                                  'queues': { 'rx-0': { 'rps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0),
                                                        'rps_flow_cnt': 0},
                                              'tx-0': { 'byte_queue_limits': { 'hold_time': 1000,
                                                                               'inflight': 0,
                                                                               'limit': 0,
                                                                               'limit_max': 1879048192,
                                                                               'limit_min': 0},
                                                        'tx_timeout': 0,
                                                        'xps_cpus': ( 0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0,
                                                                      0)}},
                                  'statistics': { 'collisions': 0,
                                                  'multicast': 0,
                                                  'rx_bytes': 0,
                                                  'rx_compressed': 0,
                                                  'rx_crc_errors': 0,
                                                  'rx_dropped': 0,
                                                  'rx_errors': 0,
                                                  'rx_fifo_errors': 0,
                                                  'rx_frame_errors': 0,
                                                  'rx_length_errors': 0,
                                                  'rx_missed_errors': 0,
                                                  'rx_over_errors': 0,
                                                  'rx_packets': 0,
                                                  'tx_aborted_errors': 0,
                                                  'tx_bytes': 0,
                                                  'tx_carrier_errors': 0,
                                                  'tx_compressed': 0,
                                                  'tx_dropped': 0,
                                                  'tx_errors': 0,
                                                  'tx_fifo_errors': 0,
                                                  'tx_heartbeat_errors': 0,
                                                  'tx_packets': 0,
                                                  'tx_window_errors': 0},
                                  'tx_queue_len': 0,
                                  'type': 1,
                                  'uevent': ['INTERFACE=br-int', 'IFINDEX=14']},
                      'docker0': { 'addr_assign_type': 3,
                                   'addr_len': 6,
                                   'address': '02:42:44:35:86:b2',
                                   'bridge': { 'ageing_time': 30000,
                                               'bridge_id': '8000.0242443586b2',
                                               'forward_delay': 1500,
                                               'gc_timer': 29499,
                                               'group_addr': '1:80:c2:0:0:0',
